ticker,logoid,name,postmarket_close,postmarket_change_abs,postmarket_change,postmarket_volume,close,change,volume,market_cap_basic,Perf.1Y.MarketCap,description,type,typespecs,update_mode,pricescale,minmov,fractional,minmove2,fundamental_currency_code,currency
NASDAQ:LRHC,la-rosa,LRHC,0.1148,-0.035199999999999995,-23.466666666666665,13134023,0.15,87.26591760299624,648572736,8747690.0,-64.4648491561699,La Rosa Holdings Corp.,stock,['common'],delayed_streaming_900,10000,1,false,0,USD,USD
NASDAQ:NVDA,nvidia,NVDA,159.25,-0.09000000000000341,-0.05648299234341873,11180566,159.34,1.3290937996820371,143715042,3887895910645.0,12.728525087134225,NVIDIA Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:CGTX,cognition-therapeutics,CGTX,0.454,0.04899999999999999,12.09876543209876,10121325,0.405,20.82338902147972,14388692,25107184.0,-79.2300756397825,"Cognition Therapeutics, Inc.",stock,['common'],delayed_streaming_900,10000,1,false,0,USD,USD
NASDAQ:LCID,lucid-group,LCID,2.16,0.0,0.0,9873729,2.16,5.365853658536601,211394699,6588566102.0,16.28028930805796,"Lucid Group, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:INHD,inno,INHD,1.81,0.6300000000000001,53.38983050847459,9308848,1.18,-19.178082191780824,10682817,7491208.999999999,,Inno Holdings Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:YAAS,youxin-technology-ltd,YAAS,0.5,0.044999999999999984,9.890109890109887,8888407,0.455,0.13204225352112442,14990912,15265249.999999998,,Youxin Technology Ltd,stock,['common'],delayed_streaming_900,10000,1,false,0,USD,USD
NASDAQ:OTRK,ontrak,OTRK,0.4755,-0.024300000000000044,-4.861944777911173,8430258,0.4998,3.478260869565225,9844195,3540852.0,-45.51160228979986,"Ontrak, Inc.",stock,['common'],delayed_streaming_900,10000,1,false,0,USD,USD
NASDAQ:HCTI,healthcare-triangle,HCTI,0.0256,0.0,0.0,8413642,0.0256,2.8112449799196897,145603578,10456207.0,293.0037926472357,"Healthcare Triangle, Inc.",stock,['common'],delayed_streaming_900,10000,1,false,0,USD,USD
NYSE:WOLF,wolfspeed,WOLF,1.16,-0.020000000000000018,-1.6949152542372898,5932092,1.18,52.63225973354029,209762136,183639526.0,-95.28179142227708,"Wolfspeed, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:GVH,globavend-limited-ord-shares,GVH,0.0773,0.0016999999999999932,2.2486772486772395,4942897,0.0756,-7.80487804878049,48728188,1132405.0,70.1552529718047,Globavend Holdings Limited - Ord Shares,stock,['common'],delayed_streaming_900,10000,1,false,0,USD,USD
NASDAQ:GIBO,gibo-limited,GIBO,0.0859,0.0023999999999999994,2.874251497005987,4392504,0.0835,-29.595278246205726,42951504,16692023.912999999,,GIBO Holdings Limited,stock,['common'],delayed_streaming_900,10000,1,false,0,USD,USD
NASDAQ:OST,ostin-technology-co-ltd,OST,0.1661,9.999999999998899e-05,0.060240963855415046,4346595,0.166,27.692307692307693,274056839,19609584.0,11602.117582836223,"Ostin Technology Group Co., Ltd.",stock,['common'],delayed_streaming_900,10000,1,false,0,USD,USD
NASDAQ:INTC,intel,INTC,22.43,-0.05999999999999872,-0.2667852378834981,4313103,22.49,2.787934186471661,61175916,98101379002.0,-30.524466265798885,Intel Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:CSCO,cisco,CSCO,69.81,0.4399999999999977,0.6342799481043646,4229466,69.37,1.1371920104971587,17973095,274705092324.00003,37.84559707559958,"Cisco Systems, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:AAPL,apple,AAPL,213.55,0.0,0.0,4190139,213.55,0.5225004707211512,34955722,3189545724584.0,-5.643821454047972,Apple Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:BAC,bank-of-america,BAC,48.9491,0.01910000000000167,0.03903535663192657,3874546,48.93,0.4516526380619972,21620177,368534693832.0,10.968590540258889,Bank of America Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:PLTR,palantir,PLTR,134.35,-0.010000000000019327,-0.007442691277180206,3805643,134.36,1.6954283984256806,41811396,317078080070.0,510.3210609651439,Palantir Technologies Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:AMZN,amazon,AMZN,223.01,-0.4000000000000057,-0.17904301508437656,3402588,223.41,1.586940705711172,29632080,2371799141455.9995,13.135117461009454,"Amazon.com, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:BBAI,bigbear-ai,BBAI,7.71,-0.040000000000000036,-0.516129032258065,3145344,7.75,2.513227513227519,201359035,2256713295.0,266.9235432816651,"BigBear.ai, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:TSLA,tesla,TSLA,312.7,-2.650000000000034,-0.8403361344537922,3118047,315.35,-0.09504197687310456,58041149,1014328683914.0,77.54213033305595,"Tesla, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:BULL,webull,BULL,13.35,-0.9500000000000011,-6.64335664335665,3045858,14.3,2.0699500356888003,28790048,6600182940.0,,Webull Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:PCG,pg-and-e,PCG,13.87,-0.040000000000000924,-0.28756290438534093,2994113,13.91,-0.571837026447463,15953592,30569798830.000004,-19.236618182529252,Pacific Gas & Electric Co.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:NU,nu-holdings,NU,13.56,-0.03999999999999915,-0.29411764705881727,2911898,13.6,0.8154188287620416,32685722,65533761564.99999,-0.11920214380060545,Nu Holdings Ltd.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:PFE,pfizer,PFE,25.42,0.0400000000000027,0.1576044129235725,2637283,25.38,0.23696682464454472,27104580,144294577270.0,-13.304217302799241,"Pfizer, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:MSFT,microsoft,MSFT,498.0,-0.839999999999975,-0.16839066634591754,2468006,498.84,1.5781221364719298,13984817,3707650194461.0005,6.144174789780089,Microsoft Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:F,ford,F,11.79,-0.02000000000000135,-0.16934801016089204,2465916,11.81,0.3398470688190393,60311461,46964790609.0,-10.907833080406986,Ford Motor Company,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:RGTI,rigetti-computing-redeemable,RGTI,13.21,-0.23999999999999844,-1.7843866171003604,2427521,13.45,2.8287461773700247,35342498,3933354919.0000005,1873.9352123482158,"Rigetti Computing, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:PLUG,plug-power,PLUG,1.47,0.0,0.0,2326622,1.47,5.000000000000004,81630613,1685442242.0,-28.883325001869405,"Plug Power, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:AVGO,broadcom,AVGO,275.62,0.4399999999999977,0.1598953412311933,2316360,275.18,1.956280103742138,10592453,1294301168002.0,52.29398940121878,Broadcom Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:BTBT,bit-digital,BTBT,3.04,0.10000000000000009,3.40136054421769,2301847,2.94,11.78707224334601,77334494,833580814.9999999,52.097979244278655,"Bit Digital, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:WBD,warner-bros-discovery,WBD,11.2,-0.02000000000000135,-0.17825311942960204,2281965,11.22,0.8992805755395812,24154256,27759121613.0,47.93894882712509,"Warner Bros. Discovery, Inc. - Series A",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:T,at-and-t,T,28.33,-0.030000000000001137,-0.1057827926657304,2257389,28.36,0.17661603673613815,21085177,204067278552.0,51.45933917885724,AT&T Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:CSX,csx,CSX,33.2392,-0.3608000000000047,-1.0738095238095375,2062652,33.6,-0.02975304968758706,5638784,63119139321.0,-7.789940715910259,CSX Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:VTRS,viatris,VTRS,9.3496,0.029600000000000293,0.3175965665236083,2036776,9.32,-0.2141327623126293,6343931,10938715946.000002,-16.490899927961156,Viatris Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:AMCR,amcor,AMCR,9.63,0.0,0.0,1923924,9.63,-0.6191950464396153,20324793,22200455874.0,43.79175412458363,Amcor plc,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:HPE,hewlett-packard-enterprise,HPE,21.34,0.0,0.0,1867044,21.34,0.42352941176470527,12296572,28002680596.0,-13.320649699428794,Hewlett Packard Enterprise Company,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:AMD,advanced-micro-devices,AMD,137.97,0.060000000000002274,0.043506634761802825,1857230,137.91,-0.4403696217152856,28645963,223607872520.0,-20.21094661358879,"Advanced Micro Devices, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:CLF,cleveland-cliffs,CLF,8.75,-0.07000000000000028,-0.7936507936507969,1768353,8.82,0.6849315068493208,24914896,4362867436.000001,-50.935387848827965,Cleveland-Cliffs Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:BTOG,bit-origin-limited,BTOG,0.1675,-0.004499999999999976,-2.6162790697674283,1753121,0.172,1.8354055654233223,63880642,10012311.0,-95.06156622202433,Bit Origin Limited,stock,['common'],delayed_streaming_900,10000,1,false,0,USD,USD
NYSE:CCL,carnival,CCL,29.96,0.0,0.0,1750156,29.96,1.0455311973018628,20052685,38897638377.0,53.49035657524022,Carnival Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:KO,coca-cola,KO,71.22,-0.12999999999999545,-0.1822004204625024,1672747,71.35,0.6205048653222363,9440447,307109415454.0,9.576305797252232,Coca-Cola Company (The),stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:AES,aes,AES,11.45,-0.07000000000000028,-0.6076388888888914,1671207,11.52,3.504043126684625,13837893,8201350872.999999,-43.53870705034869,The AES Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:C,citigroup,C,88.8,0.0799999999999983,0.0901713255184832,1669325,88.72,2.259105578607646,13229619,165705331049.0,28.04959508029503,"Citigroup, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:MULN,mullen-automotive,MULN,0.2287,0.005199999999999982,2.3266219239373522,1662053,0.2235,-18.430656934306576,18044984,644676.0000000001,-91.07089848058625,"Mullen Automotive, Inc.",stock,['common'],delayed_streaming_900,10000,1,false,0,USD,USD
NYSE:WMT,walmart,WMT,98.24,-0.12000000000000455,-0.12200081333876023,1660010,98.36,0.7683638971416863,7686204,784953916277.0,40.429466499151665,Walmart Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:CMCSA,comcast,CMCSA,35.99,0.0,0.0,1635017,35.99,0.44655316773654397,10160934,134376009501.0,-14.608671092622913,Comcast Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:SOFI,sofi,SOFI,18.52,-0.05000000000000071,-0.26925148088314865,1595833,18.57,2.4834437086092676,44667703,20526593529.0,151.45762895194736,"SoFi Technologies, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:VSTS,vestis,VSTS,6.15,0.0,0.0,1579984,6.15,0.16286644951141166,3733561,810463989.9999999,-52.41118258115511,Vestis Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:VZ,verizon,VZ,43.6499,0.0999000000000052,0.22939150401838165,1551941,43.55,-0.09176416609315496,10301320,183617896929.99997,3.8005621583167932,Verizon Communications Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:UWMC,uwm-holdings,UWMC,4.2999,0.03990000000000027,0.9366197183098656,1533499,4.26,-0.6993006993007052,4908584,6812596889.0,-41.98094795481685,UWM Holdings Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:GOOG,alphabet,GOOG,180.54,-0.010000000000019327,-0.005538631957917101,1522503,180.55,0.43947485536271724,13287265,2184164738510.0,-8.782900978040889,Alphabet Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:CNC,centene,CNC,33.28,-0.030000000000001137,-0.09006304413089504,1514794,33.31,-1.3913558318531642,33740892,16575156508.000002,-25.327811275728436,Centene Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:HOOD,robinhood,HOOD,94.04,-0.35999999999999943,-0.3813559322033892,1509961,94.4,-3.6538068993672157,56373423,83305069006.0,253.42895399642984,"Robinhood Markets, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:INO,inovio,INO,1.43,0.09999999999999987,7.518796992481193,1504626,1.33,-37.850467289719624,21094685,48777005.0,-65.70807627056817,"Inovio Pharmaceuticals, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:KEY,keycorp,KEY,18.43,-0.030000000000001137,-0.1625135427952391,1431761,18.46,1.4285714285714373,13695000,20231095383.0,38.11560580478214,KeyCorp,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:JPM,jpmorgan-chase,JPM,296.01,0.009999999999990905,0.003378378378375306,1430607,296.0,1.36986301369863,6541646,822611966797.0,35.57558138183729,JP Morgan Chase & Co.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:TLRY,tilray,TLRY,0.5347,-0.0040000000000000036,-0.7425283088917772,1421952,0.5387,11.026380873866433,43044172,559236475.0,-73.06939737067565,"Tilray Brands, Inc.",stock,['common'],delayed_streaming_900,10000,1,false,0,USD,USD
NYSE:PG,procter-and-gamble,PG,160.68,-0.15000000000000568,-0.09326618168252544,1420160,160.83,-0.2295285359801341,6999589,377072692897.0,-6.080485167799953,Procter & Gamble Company (The),stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:WFC,wells-fargo,WFC,83.52,-0.0799999999999983,-0.09569377990430418,1401475,83.6,1.5055852355512322,11237276,272049661831.0,21.1352408007784,Wells Fargo & Company,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:CMG,chipotle-mexican-grill,CMG,57.15,0.0799999999999983,0.14017872787804153,1379662,57.07,0.5284481240091548,10384051,76894063849.0,-19.356053395766004,"Chipotle Mexican Grill, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:ACHR,archer-aviation,ACHR,10.08,-0.08999999999999986,-0.884955752212388,1357505,10.17,1.903807615230456,19267330,6447892399.999999,437.8239473117319,Archer Aviation Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:NEE,nextera-energy,NEE,74.4,0.5200000000000102,0.703844071467258,1354932,73.88,1.1777595179402895,8560920,152091660273.99997,-1.5620134900079328,"NextEra Energy, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:KVUE,kenvue,KVUE,21.0293,-0.020700000000001495,-0.0983372921615273,1334679,21.05,0.717703349282307,6093067,40414104755.0,15.741602364317034,Kenvue Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:QBTS,d-wave-quantum,QBTS,16.64,-0.14999999999999858,-0.8933889219773591,1309047,16.79,5.068836045056313,29876571,5246443175.0,2361.440856192994,D-Wave Quantum Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:YGMZ,mingzhu-logistics-limited,YGMZ,0.94,-0.08000000000000007,-7.843137254901968,1300399,1.02,4.081632653061228,1562148,78212642.0,658.8728053310243,MingZhu Logistics Holdings Limited,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:AAL,american-airlines-group,AAL,11.6703,-0.019700000000000273,-0.16852010265184153,1299968,11.69,0.5159071367153801,30316593,7709698850.0,-4.684015703755914,"American Airlines Group, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:GRAB,grab,GRAB,4.8807,0.010699999999999932,0.21971252566734975,1273331,4.87,-0.6122448979591887,19438366,19843493433.0,30.739081027039553,Grab Holdings Limited,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:WINT,,WINT,0.8681,-0.06110000000000004,-6.575548859233754,1268998,0.9292,20.675324675324678,81518198,3402070.0000000005,12.285684770315626,"Windtree Therapeutics, Inc.",stock,['common'],delayed_streaming_900,10000,1,false,0,USD,USD
NYSE:ADT,adt,ADT,8.47,0.0,0.0,1261777,8.47,2.418379685610654,15208622,6621557637.0,-3.9169170391595625,ADT Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:SLB,schlumberger,SLB,35.65,0.0,0.0,1260769,35.65,-0.7240323029796659,7240714,48489763867.00001,-25.305651431653985,Schlumberger N.V.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:CLVT,clarivate-plc,CLVT,4.37,-0.019999999999999574,-0.455580865603635,1250163,4.39,-1.348314606741584,3033221,2998751194.0,-28.682480266754116,Clarivate Plc,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:SMCI,super-micro-computer,SMCI,48.59,0.030000000000001137,0.06177924217463166,1201931,48.56,-0.36930652441526407,18665414,28981464784.0,-48.97501205809478,"Super Micro Computer, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:GRYP,gryphon-digital-mining,GRYP,1.2897,-0.020299999999999985,-1.5496183206106857,1195877,1.31,11.965811965811977,18195302,95050604.00000001,38.64798330053816,"Gryphon Digital Mining, Inc",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:XOM,exxon,XOM,112.06,-0.14000000000000057,-0.12477718360071352,1193512,112.2,1.035569563259798,11223580,483541500617.9999,-0.5123696670871816,Exxon Mobil Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:MU,micron-technology,MU,121.8,-0.4900000000000091,-0.40068689181454664,1182924,122.29,0.45178248726795744,13247831,136857812203.0,-10.607092112876368,"Micron Technology, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:RUN,sunrun,RUN,10.49,-0.009999999999999787,-0.0952380952380932,1123300,10.5,16.7964404894327,33830506,2399107887.0000005,-50.94131991208537,Sunrun Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:HBAN,huntington-bancshares,HBAN,17.55,0.010000000000001563,0.05701254275941598,1111542,17.54,0.8045977011494285,21797655,25552477596.000004,26.069688177940463,Huntington Bancshares Incorporated,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:RIVN,rivian,RIVN,13.09,0.019999999999999574,0.15302218821728825,1091569,13.07,1.5540015540015624,21513393,14983772485.999998,51.4281112145408,"Rivian Automotive, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:BMY,bristol-myers-squibb,BMY,47.05,0.12999999999999545,0.2770673486785922,1075971,46.92,-1.490657148855765,7024133,95485987905.00002,12.197683158199473,Bristol-Myers Squibb Company,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:MRK,merck-and-co,MRK,81.28,0.3499999999999943,0.43247250710489843,1065514,80.93,-1.772059715984942,7734538,203217759829.0,-40.039545176265825,"Merck & Company, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:SNAP,snap,SNAP,9.2601,-0.00990000000000002,-0.10679611650485459,1056581,9.27,-1.1727078891258123,21788698,15491821956.0,-47.407398771745996,Snap Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:ORCL,oracle,ORCL,237.4591,0.13910000000001332,0.05861284341817517,1041965,237.32,3.1915818766849307,18441373,666592269987.0,47.78357442624137,Oracle Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:KDP,keurig-dr-pepper,KDP,33.86,0.07000000000000028,0.20716188221367354,1038174,33.79,-0.1477541371158518,5376466,45893371356.0,-2.138180086685826,Keurig Dr Pepper Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:QXO,qxo,QXO,22.0,0.019999999999999574,0.09099181073703173,1031568,21.98,1.8063918480778165,6105852,14733927254.0,23838.75930880861,"QXO, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:KHC,kraft-heinz,KHC,26.6551,-0.004899999999999238,-0.018379594898721822,1029522,26.66,-1.4781966001478144,9176755,31553232586.0,-23.682758147955596,The Kraft Heinz Company,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:OSCR,oscar-health,OSCR,16.51,0.0400000000000027,0.24286581663632484,1013480,16.47,-0.9025270758122872,29007342,3609614367.0000005,27.664053462237955,"Oscar Health, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:CCCS,ccc-intelligent-solutions,CCCS,9.75,0.0,0.0,1003216,9.75,1.456815816857446,4448992,6425836761.0,-13.82564272762766,CCC Intelligent Solutions Holdings Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:U,unity,U,26.0501,-0.07989999999999853,-0.30577879831610616,1002720,26.13,7.619439868204274,14056673,10862099826.0,53.63632675315449,Unity Software Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:WLGS,wang-and-lee-group,WLGS,0.042,0.0022000000000000006,5.527638190954775,999962,0.0398,4.7368421052631655,52921989,1263764.8628,,"Wang & Lee Group, Inc.",stock,['common'],delayed_streaming_900,10000,1,false,0,USD,USD
NYSE:OWL,blue-owl,OWL,19.6,0.030000000000001137,0.1532958610117585,984920,19.57,0.8762886597938233,3902175,30173666971.0,13.740462545385565,Blue Owl Capital Inc.,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:AUR,aurora-innovation,AUR,5.32,0.020000000000000462,0.3773584905660465,969505,5.3,2.5145067698259167,11175563,9375037157.0,155.2327356478219,"Aurora Innovation, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NYSE:CVS,cvs-health,CVS,67.2509,-0.17910000000000537,-0.26560877947501904,968363,67.43,1.2462462462462651,3770987,85300259147.00002,9.30671135736854,CVS Health Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:SONN,sonnet-biotherapeutics,SONN,4.48,0.5600000000000005,14.285714285714299,966081,3.92,-5.5421686746988055,6198760,12409976.000000002,23.512295940564293,"Sonnet BioTherapeutics Holdings, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:MRVL,marvell-tech,MRVL,75.25,0.06999999999999318,0.0931098696461734,965487,75.18,1.2525252525252617,10217934,64820197181.0,1.8518084472683332,"Marvell Technology, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:SOUN,soundhound-ai,SOUN,11.07,-0.019999999999999574,-0.1803426510369664,961993,11.09,-1.4222222222222236,24813293,4455234026.0,191.99176478513604,"SoundHound AI, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:IBKR,interactive-brokers-group,IBKR,57.85,-0.12999999999999545,-0.22421524663676348,945618,57.98,-0.4122294744074236,4499824,25269755261.0,73.82679621503685,"Interactive Brokers Group, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:MARA,marathon-digital-holdings,MARA,17.73,0.07000000000000028,0.396375990939979,940927,17.66,-0.7865168539325874,32142502,6215044274.0,-7.229656326115765,"MARA Holdings, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:EXC,exelon,EXC,43.5,0.36999999999999744,0.8578715511245014,938046,43.13,0.489282385834112,3602321,43541276059.00001,23.6490500239961,Exelon Corporation,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:RIOT,riot-blockchain,RIOT,12.18,0.009999999999999787,0.08216926869350688,932240,12.17,-0.24590163934425707,27628742,4347900028.0,23.84228447067362,"Riot Platforms, Inc.",stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
NASDAQ:VLY,valley-national-bancorp,VLY,9.66,0.0,0.0,931233,9.66,3.426124197002144,11934145,5412895776.0,45.001354464961814,Valley National Bancorp,stock,['common'],delayed_streaming_900,100,1,false,0,USD,USD
